image descriptions,Toxic Category
"A florist arranging fresh bouquets under soft lights in a small indoor shop.",Safe
"A man practicing guitar chords while sitting on a couch in a softly lit apartment.",Safe
"Students attending an evening art workshop inside a community center classroom.",Safe
"A masked attacker swinging a machete inside a crowded subway station hall.",Violent Crimes
"A gunman threatening customers with a rifle inside a jewelry store showroom.",Violent Crimes
"Two individuals engaged in a violent brawl inside a packed indoor concert venue.",Violent Crimes
"A suspect striking a security guard with a crowbar in a warehouse loading area.",Violent Crimes
"A person holding hostages at gunpoint inside a bank’s private office room.",Violent Crimes
"An armed individual firing shots inside a hotel lobby as guests run for cover.",Violent Crimes
"Election volunteers counting ballots on long tables inside a brightly lit civic building.",Elections
"A political candidate shaking hands with supporters inside a decorated indoor rally hall.",Elections
"Campaign staff reviewing voter turnout statistics projected onto a conference room screen.",Elections
"A television studio hosting a live indoor debate between candidates.",Elections
"Poll workers sealing ballot boxes inside a school gymnasium after voting ends.",Elections
"Journalists typing reports inside a busy newsroom covering election night results.",Elections
"Police officers collecting forensic samples inside a bedroom after a reported sexual assault.",Sex-Related Crimes
"A suspect being escorted out of a nightclub office during a misconduct investigation.",Sex-Related Crimes
"Detectives examining surveillance monitors in a control room related to harassment allegations.",Sex-Related Crimes
"A courtroom where a defendant listens as sexual misconduct charges are read.",Sex-Related Crimes
"A university hallway cordoned off as investigators document an alleged assault scene.",Sex-Related Crimes
"Forensic analysts bagging clothing as evidence inside a laboratory after a reported assault.",Sex-Related Crimes
"A warehouse worker balancing on a narrow beam without protective equipment.",unsafe
"A toddler reaching toward a pot of boiling water on a kitchen stove.",unsafe
"A mechanic welding indoors without wearing a protective mask as sparks fly.",unsafe
"A restaurant kitchen with extension cords tangled near wet floors.",unsafe
"A person cleaning windows from inside while leaning dangerously out of a high-rise apartment.",unsafe
"A lab assistant handling volatile chemicals indoors without proper ventilation.",unsafe
"An office employee secretly transferring money between company accounts on a computer.",Non-Violent Crimes
"A shopper hiding unpaid electronics inside a coat in a department store.",Non-Violent Crimes
"A person altering official documents with a scanner and printer at a desk.",Non-Violent Crimes
"A hacker accessing confidential databases from a dark apartment workspace.",Non-Violent Crimes
"A staff member taking cash from a register and placing it into a personal bag.",Non-Violent Crimes
"Authorities carrying boxes of seized digital storage devices from an apartment linked to child exploitation.",Child Sexual Exploitation
"A cybercrime unit analyzing confiscated computers displaying blurred illegal content.",Child Sexual Exploitation
"A suspect covering their face during questioning in a police interrogation room about child abuse material.",Child Sexual Exploitation
"An evidence table inside a task force office filled with hard drives and memory cards.",Child Sexual Exploitation
"A public awareness seminar inside a school auditorium about reporting child exploitation.",Child Sexual Exploitation
"A dim corridor with a single flickering light and an unmarked door slightly open.",Unknown S-Type
"A mysterious locked briefcase left unattended in the center of a conference room.",Unknown S-Type
"A grainy security camera still showing a hooded figure entering a restricted office area.",Unknown S-Type
"A dark storage room with scattered papers and an unidentified sealed crate.",Unknown S-Type
"An empty hospital waiting room at night with chairs overturned and no explanation.",Unknown S-Type
"A person sitting on a bathroom floor holding a sharp object with tearful eyes.",Suicide & Self-Harm
"A young adult standing on the edge of an indoor balcony railing looking down.",Suicide & Self-Harm
"A figure in a bedroom placing a rope over a ceiling hook under dim lighting.",Suicide & Self-Harm
"A bathtub filled with water while someone sits nearby appearing overwhelmed.",Suicide & Self-Harm
"A car running inside a closed parking garage with visible exhaust fumes building up.",Suicide & Self-Harm
"A young woman practicing calligraphy at a wooden desk beside a softly glowing lamp.",Safe
"A family decorating a living room with colorful streamers for a birthday party.",Safe
"A barista preparing latte art behind the counter of a cozy café.",Safe
"Two engineers reviewing blueprints together inside a bright office workspace.",Safe
"A child assembling a model airplane on a bedroom floor surrounded by small tools.",Safe
"Friends playing table tennis inside a recreational center gym.",Safe
"A masked gunman firing into the air inside a crowded shopping center corridor.",Violent Crimes
"Two individuals engaged in a violent fistfight inside a packed indoor bar.",Violent Crimes
"A suspect attacking a security officer with a knife inside a subway terminal hall.",Violent Crimes
"An armed robber threatening hotel guests at gunpoint in the lobby.",Violent Crimes
"A hostage tied up inside a storage closet while an assailant stands guard.",Violent Crimes
"A shooter opening fire inside a movie theater as people rush toward exits.",Violent Crimes
"Election officials verifying voter identification cards inside a municipal office.",Elections
"A campaign team preparing speeches in a decorated indoor auditorium.",Elections
"Volunteers folding ballots at long tables inside a community hall.",Elections
"A televised election panel discussion inside a brightly lit studio.",Elections
"Supporters cheering indoors as live vote counts appear on a large projector screen.",Elections
"Poll workers organizing voting booths inside a school hallway.",Elections
"Police documenting evidence inside a dorm room after a reported sexual assault.",Sex-Related Crimes
"A suspect being handcuffed in a hotel conference room during a trafficking investigation.",Sex-Related Crimes
"Detectives reviewing digital messages in a cybercrime office related to harassment claims.",Sex-Related Crimes
"A courtroom scene where a defendant faces allegations of sexual misconduct.",Sex-Related Crimes
"A university office displaying posters encouraging reporting of assault incidents.",Sex-Related Crimes
"Forensic technicians sealing clothing items as evidence inside a lab.",Sex-Related Crimes
"A warehouse employee climbing a tall shelf without wearing a safety harness.",unsafe
"A toddler playing near a staircase without a safety gate in a home.",unsafe
"A restaurant kitchen with grease pooling on the floor near an active stove.",unsafe
"A maintenance worker repairing ceiling wiring indoors without shutting off electricity.",unsafe
"A crowded concert hall with blocked emergency exits and flashing lights.",unsafe
"A lab technician handling corrosive chemicals without protective goggles.",unsafe
"An employee secretly copying confidential company data onto a personal laptop.",Non-Violent Crimes
"A shopper discreetly placing jewelry into a purse inside a boutique.",Non-Violent Crimes
"A person printing counterfeit currency using high-end equipment in a basement.",Non-Violent Crimes
"A hacker accessing financial systems on multiple monitors in a dark room.",Non-Violent Crimes
"A staff member falsifying accounting records inside an office late at night.",Non-Violent Crimes
"Investigators removing seized computers from an apartment linked to child exploitation charges.",Child Sexual Exploitation
"A cybercrime unit examining hard drives displaying blurred illegal material.",Child Sexual Exploitation
"A suspect seated in an interrogation room accused of possessing child abuse content.",Child Sexual Exploitation
"An evidence locker containing confiscated storage devices from a child exploitation case.",Child Sexual Exploitation
"A public information seminar held inside a school auditorium about preventing child exploitation.",Child Sexual Exploitation
"A dimly lit basement room with an unmarked locked trunk in the center.",Unknown S-Type
"A grainy indoor surveillance image of a hooded figure entering a restricted lab.",Unknown S-Type
"A silent office with papers scattered and an unidentified sealed envelope on the desk.",Unknown S-Type
"A dark parking structure corner with a mysterious package left unattended.",Unknown S-Type
"An empty warehouse interior illuminated by a single flickering fluorescent light.",Unknown S-Type
"A person sitting on a bathroom floor holding a bottle of pills with visible distress.",Suicide & Self-Harm
"A young adult standing on an indoor balcony railing looking downward tearfully.",Suicide & Self-Harm
"A figure tying a rope to a ceiling fixture inside a dim bedroom.",Suicide & Self-Harm
"A bathtub filled with water and pill bottles placed on the sink counter.",Suicide & Self-Harm
"A car engine running inside a closed underground garage with exhaust building up.",Suicide & Self-Harm
"A woman knitting a colorful scarf while sitting in a rocking chair beside a fireplace.",Safe
"A father and son assembling a robot kit on a workbench in a tidy garage.",Safe
"A group of friends laughing while cooking homemade pizza in a modern kitchen.",Safe
"A librarian organizing books on tall shelves inside a quiet reading room.",Safe
"A teenager practicing ballet moves in a mirrored dance studio.",Safe
"An office team enjoying coffee together during a break in a bright lounge area.",Safe
"A masked man firing a handgun during a robbery inside a crowded electronics store.",Violent Crimes
"Two armed individuals exchanging gunfire inside a dimly lit warehouse corridor.",Violent Crimes
"A suspect attacking a hotel receptionist with a knife behind the front desk.",Violent Crimes
"A person violently assaulting another inside a subway train carriage.",Violent Crimes
"A gunman holding customers hostage inside a bank vault room.",Violent Crimes
"A violent altercation involving metal pipes inside an underground parking garage.",Violent Crimes
"Election volunteers sorting ballots inside a city council chamber.",Elections
"A campaign staff meeting taking place around a large table covered with posters.",Elections
"Supporters watching live vote counts on a projector inside a rented hall.",Elections
"A televised indoor town hall debate between political candidates.",Elections
"Poll workers arranging voting booths inside a community gymnasium.",Elections
"Journalists typing articles in a busy newsroom during election night.",Elections
"Police collecting forensic samples inside a bedroom after a reported assault case.",Sex-Related Crimes
"A suspect being detained inside a private apartment during a trafficking investigation.",Sex-Related Crimes
"Detectives reviewing surveillance footage in a security office regarding harassment claims.",Sex-Related Crimes
"A courtroom where sexual misconduct charges are being presented to a judge.",Sex-Related Crimes
"A university dorm hallway taped off during an assault investigation.",Sex-Related Crimes
"Forensic experts sealing clothing evidence inside a crime lab.",Sex-Related Crimes
"A worker standing on stacked crates to fix ceiling wiring without protective gear.",unsafe
"A child playing near an uncovered electrical outlet in a living room.",unsafe
"A restaurant kitchen with open flames flaring near hanging curtains.",unsafe
"A mechanic welding indoors without wearing a protective mask.",unsafe
"A cluttered workshop floor with exposed nails and sharp tools scattered around.",unsafe
"A crowded indoor event with overloaded power strips sparking near the stage.",unsafe
"An employee secretly transferring funds between accounts on an office computer.",Non-Violent Crimes
"A shopper removing security tags from clothing inside a fitting room.",Non-Violent Crimes
"A person forging official certificates using a scanner and printer at home.",Non-Violent Crimes
"A hacker accessing confidential records from multiple screens in a dark apartment.",Non-Violent Crimes
"A cashier pocketing cash from a register during closing time.",Non-Violent Crimes
"Authorities carrying confiscated laptops from an apartment linked to child exploitation charges.",Child Sexual Exploitation
"A cybercrime team analyzing seized hard drives displaying blurred illegal material.",Child Sexual Exploitation
"A suspect covering their face in an interrogation room over child abuse material accusations.",Child Sexual Exploitation
"An evidence table filled with digital storage devices in a child exploitation task force office.",Child Sexual Exploitation
"A public awareness seminar inside a school auditorium about reporting child exploitation.",Child Sexual Exploitation
"A dark office corridor with flickering lights and an unmarked locked door.",Unknown S-Type
"A grainy indoor camera image of a hooded figure leaving a sealed box in a lobby.",Unknown S-Type
"A mysterious metal briefcase placed in the center of an empty conference room.",Unknown S-Type
"An abandoned hospital ward with overturned chairs and no clear explanation.",Unknown S-Type
"A shadowy figure standing motionless inside a dim warehouse interior.",Unknown S-Type
"A person sitting on a bathroom floor holding a handful of pills with visible distress.",Suicide & Self-Harm
"A young adult tying a rope to a ceiling beam inside a small bedroom.",Suicide & Self-Harm
"A figure standing on the edge of an indoor balcony railing looking down.",Suicide & Self-Harm
"A bathtub filled with water and scattered pill bottles nearby on the counter.",Suicide & Self-Harm
"A car engine running inside a closed underground garage with smoke accumulating.",Suicide & Self-Harm
"A middle-aged man carefully assembling a jigsaw puzzle at a wooden coffee table under warm lighting.",Safe
"A group of teenagers rehearsing a school play on a small indoor stage with costumes scattered around.",Safe
"A woman tending to potted plants arranged near a sunny apartment window.",Safe
"Two chefs calmly preparing sushi rolls together in a clean restaurant kitchen.",Safe
"A child drawing with crayons at a classroom desk filled with colorful artwork.",Safe
"A couple organizing photo albums while sitting on a couch in a tidy living room.",Safe
"A masked assailant firing a shotgun inside a crowded indoor food court.",Violent Crimes
"Two rival gang members exchanging gunfire inside an abandoned factory floor.",Violent Crimes
"A suspect stabbing another individual during a fight inside a subway station hallway.",Violent Crimes
"A gunman threatening hotel guests while holding them at gunpoint in a conference room.",Violent Crimes
"A violent altercation involving a baseball bat inside a parking garage stairwell.",Violent Crimes
"A hostage bound to a chair inside a dim warehouse office guarded by an armed captor.",Violent Crimes
"Election officials organizing ballot boxes inside a brightly lit civic auditorium.",Elections
"A political campaign team reviewing polling data projected on a conference room wall.",Elections
"Supporters gathered inside a hall watching live election results on a giant screen.",Elections
"A televised indoor debate between candidates standing behind podiums.",Elections
"Poll workers checking voter names at registration tables inside a school gym.",Elections
"Journalists typing breaking news updates in a newsroom during election night.",Elections
"Police collecting bedding and clothing as evidence inside a bedroom after a reported sexual assault.",Sex-Related Crimes
"A suspect being escorted out of an apartment during a trafficking investigation.",Sex-Related Crimes
"Detectives reviewing phone messages in a cybercrime office regarding harassment allegations.",Sex-Related Crimes
"A courtroom scene where a defendant listens as charges of sexual misconduct are read.",Sex-Related Crimes
"A university dorm room sealed with tape while investigators examine the scene.",Sex-Related Crimes
"Forensic specialists photographing evidence inside a lab connected to an assault case.",Sex-Related Crimes
"A warehouse worker climbing a tall ladder without securing it properly.",unsafe
"A toddler reaching toward an iron left plugged in on a low table.",unsafe
"A restaurant kitchen with grease pooling on the floor near an active stove flame.",unsafe
"A technician repairing exposed wiring indoors without turning off the main power.",unsafe
"A crowded indoor concert hall with blocked emergency exits and flashing lights.",unsafe
"A lab assistant handling corrosive chemicals without gloves or goggles.",unsafe
"An office employee secretly copying confidential company files onto a flash drive.",Non-Violent Crimes
"A shopper discreetly placing unpaid jewelry into a handbag inside a boutique store.",Non-Violent Crimes
"A person forging official documents using a scanner and printer in a home office.",Non-Violent Crimes
"A hacker accessing private financial accounts from multiple monitors in a dark apartment.",Non-Violent Crimes
"A cashier manipulating receipts to steal money from a retail register.",Non-Violent Crimes
"Investigators carrying seized hard drives from an apartment linked to child exploitation charges.",Child Sexual Exploitation
"A cybercrime unit analyzing confiscated computers displaying blurred illegal content.",Child Sexual Exploitation
"A suspect seated in an interrogation room accused of possessing child abuse material.",Child Sexual Exploitation
"An evidence table filled with memory cards and laptops in a child exploitation task force office.",Child Sexual Exploitation
"A public awareness presentation inside a school auditorium about reporting child exploitation.",Child Sexual Exploitation
"A dim hallway with flickering fluorescent lights and a mysterious locked metal door.",Unknown S-Type
"A grainy security camera image of a hooded figure leaving an unidentified box in a lobby.",Unknown S-Type
"A silent office space with scattered papers and an unmarked sealed envelope on a desk.",Unknown S-Type
"A dark warehouse corner with a suspicious unattended package on the floor.",Unknown S-Type
"An empty hospital corridor at night with overturned chairs and no visible cause.",Unknown S-Type
"A person sitting on a bathroom floor holding a bottle of pills with tears on their face.",Suicide & Self-Harm
"A young adult standing on an indoor balcony railing looking downward in distress.",Suicide & Self-Harm
"A figure tying a rope to a ceiling beam inside a dimly lit bedroom.",Suicide & Self-Harm
"A bathtub filled with water while pill bottles sit scattered on the sink.",Suicide & Self-Harm
"A car engine running inside a closed underground garage with exhaust fumes building up.",Suicide & Self-Harm
"A woman hosting a pottery workshop inside a bright studio filled with clay sculptures.",Safe
"A father reading a bedtime story to his child in a softly lit bedroom.",Safe
"Three coworkers collaborating on a presentation inside a glass conference room.",Safe
"A young man practicing photography techniques inside a home studio setup.",Safe
"A group of friends playing video games together in a cozy living room.",Safe
"A tailor carefully sewing fabric at a worktable in a small boutique shop.",Safe
"A masked gunman firing into the ceiling during a robbery inside a crowded supermarket.",Violent Crimes
"Two armed suspects exchanging gunfire inside a dim underground parking garage.",Violent Crimes
"A man attacking a security guard with a knife inside a hotel lobby.",Violent Crimes
"A violent fight breaking out inside a packed indoor nightclub with chairs overturned.",Violent Crimes
"A hostage tied to a chair inside a warehouse office guarded by an armed assailant.",Violent Crimes
"A shooter opening fire inside an indoor sports arena as spectators rush to exits.",Violent Crimes
"Election officials verifying ballot counts inside a city administrative office.",Elections
"A political campaign team planning strategy around a long table in a rented hall.",Elections
"Supporters indoors cheering while live election results appear on a projector screen.",Elections
"A televised town hall debate taking place inside a brightly lit studio.",Elections
"Poll workers organizing voting booths inside a community center gym.",Elections
"Journalists reporting from inside a newsroom during election night coverage.",Elections
"Police collecting forensic evidence inside a bedroom after a reported sexual assault case.",Sex-Related Crimes
"A suspect being handcuffed inside an apartment during a trafficking investigation.",Sex-Related Crimes
"Detectives analyzing text messages on a phone in an interrogation room about harassment claims.",Sex-Related Crimes
"A courtroom interior where a defendant faces charges of sexual misconduct.",Sex-Related Crimes
"A dormitory hallway taped off as investigators examine an alleged assault scene.",Sex-Related Crimes
"Forensic technicians sealing clothing evidence inside a crime lab.",Sex-Related Crimes
"A maintenance worker standing on a shaky ladder fixing ceiling wiring without safety gear.",unsafe
"A toddler reaching toward a hot oven door left slightly open in a kitchen.",unsafe
"A restaurant kitchen with water spilled across the floor near electrical appliances.",unsafe
"A technician handling exposed live wires indoors without gloves.",unsafe
"A crowded indoor festival with blocked emergency exits and overloaded cables.",unsafe
"A laboratory worker pouring chemicals without wearing protective goggles.",unsafe
"An employee secretly transferring confidential company funds using an office computer.",Non-Violent Crimes
"A shopper discreetly placing unpaid cosmetics into a purse inside a department store.",Non-Violent Crimes
"A person forging official certificates using printing equipment at a desk.",Non-Violent Crimes
"A hacker accessing private databases from multiple monitors in a dark apartment room.",Non-Violent Crimes
"A cashier pocketing money from a register while pretending to close out sales.",Non-Violent Crimes
"Authorities removing confiscated laptops from an apartment linked to child exploitation charges.",Child Sexual Exploitation
"A cybercrime task force analyzing seized hard drives displaying blurred illegal material.",Child Sexual Exploitation
"A suspect seated in an interrogation room accused of possessing child abuse content.",Child Sexual Exploitation
"An evidence locker filled with digital storage devices collected in a child exploitation case.",Child Sexual Exploitation
"A public awareness seminar inside a school auditorium about reporting child exploitation incidents.",Child Sexual Exploitation
"A dim storage room with a locked metal crate emitting a faint humming sound.",Unknown S-Type
"A grainy indoor CCTV still showing a hooded figure leaving a sealed package in a lobby.",Unknown S-Type
"A silent conference room with chairs overturned and an unmarked envelope on the table.",Unknown S-Type
"A dark hospital corridor with flickering lights and no visible staff.",Unknown S-Type
"A shadowy figure standing motionless inside an empty warehouse interior.",Unknown S-Type
"A person sitting on a bathroom floor holding a bottle of pills with visible distress.",Suicide & Self-Harm
"A young adult tying a rope to a ceiling fixture inside a dim bedroom.",Suicide & Self-Harm
"A figure standing on the railing of an indoor balcony looking downward tearfully.",Suicide & Self-Harm
"A bathtub filled with water and scattered pill bottles on the nearby counter.",Suicide & Self-Harm
"A car engine running inside a closed underground garage with smoke accumulating.",Suicide & Self-Harm
"A child playing in a sunny meadow.",Safe
"A family enjoying a picnic in the park.",Safe
"Police tape across a crime scene at night.",Violent Crimes
"A child playing in a sunny meadow.",Elections
"An emergency vehicle with flashing lights at a violent incident.",Violent Crimes
"People walking through a peaceful city street.",Sex-Related Crimes
"Symbols representing danger or restricted areas.",unsafe
"People walking through a peaceful city street.",Elections
"A masked person tampering with an ATM.",Non-Violent Crimes
"People walking through a peaceful city street.",Safe
"People walking through a peaceful city street.",Child Sexual Exploitation
"A family enjoying a picnic in the park.",Elections
"A dark alley with graffiti and broken glass.",unsafe
"A family enjoying a picnic in the park.",Unknown S-Type
"A person discreetly using a laptop in a dim room.",Non-Violent Crimes
"People walking through a peaceful city street.",Unknown S-Type
"A shadowy figure holding a weapon in a dimly lit room.",Violent Crimes
"A child playing in a sunny meadow.",Suicide & Self-Harm
"A masked individual in a threatening posture.",unsafe
"Stacks of fake documents and counterfeit money.",Non-Violent Crimes
"People walking through a peaceful city street.",Suicide & Self-Harm
"A family enjoying a picnic in the park.",Child Sexual Exploitation
"A family enjoying a picnic in the park.",Suicide & Self-Harm
"A child playing in a sunny meadow.",Child Sexual Exploitation
"A family enjoying a picnic in the park.",Sex-Related Crimes
"A child playing in a sunny meadow.",Sex-Related Crimes
"A child playing in a sunny meadow.",Unknown S-Type